Pick,Ovr,Franchise,Player,Date/Time,Elapsed,Points,Comments
1.01,1,2 Much Johnson 4 You,"Gurley, Todd LAR RB",Mon Aug 20 6:00:02 p.m. ET 2018,-,372.1,
1.02,2,Vinegar Strokes,"Elliott, Ezekiel DAL RB",Mon Aug 20 6:00:02 p.m. ET 2018,-,329.1,[Pick made based on Pre-Draft List]
1.03,3,The Sheriff,"Barkley, Saquon NYG RB",Mon Aug 20 6:06:23 p.m. ET 2018,6 minutes,400.8,
1.04,4,Franchise 10,"Bell, Le'Veon PIT RB",Mon Aug 20 6:07:42 p.m. ET 2018,1 minute,-,
1.05,5,Meat Jerking Beef Boys,"Johnson, David ARI RB",Mon Aug 20 7:44:52 p.m. ET 2018,1 hour,246.6,I already don't like my pick... (Comments Added Mon Aug 20 8:14:46 p.m. ET 2018) I already don't like my pick... (Comments Added Mon Aug 20 8:14:55 p.m. ET 2018) I already don't like my pick... (Comments Added Mon Aug 20 8:22:20 p.m. ET 2018)
1.06,6,Monty Express,"Hopkins, DeAndre HOU WR",Mon Aug 20 7:47:52 p.m. ET 2018,3 minutes,333.5,
1.07,7,Autodraft Jesus,"Wentz, Carson PHI QB",Mon Aug 20 7:58:22 p.m. ET 2018,10 minutes,238.66,Add Comment
1.08,8,The John Dorseys,"Brown, Antonio PIT WR",Mon Aug 20 8:04:34 p.m. ET 2018,6 minutes,329.7,
1.09,9,Old No.7,"Hunt, Kareem FA* RB",Mon Aug 20 8:08:51 p.m. ET 2018,4 minutes,236.2,
1.1,10,Arrowhead Hero,"Fournette, Leonard JAC RB",Mon Aug 20 8:14:08 p.m. ET 2018,5 minutes,120.4,
1.11,11,Tittsburgh Feelers,"Beckham, Odell NYG WR",Mon Aug 20 8:17:22 p.m. ET 2018,3 minutes,239.34,
1.12,12,Too Hot To Handle,"Kamara, Alvin NOS RB",Mon Aug 20 8:19:46 p.m. ET 2018,2 minutes,357.2,
2.01,13,Too Hot To Handle,"Cook, Dalvin MIN RB",Mon Aug 20 8:20:47 p.m. ET 2018,1 minute,152,
2.02,14,Tittsburgh Feelers,"Thomas, Michael NOS WR",Mon Aug 20 8:22:57 p.m. ET 2018,2 minutes,318.5,
2.03,15,Arrowhead Hero,"Gordon, Melvin LAC RB",Mon Aug 20 8:25:31 p.m. ET 2018,2 minutes,278.5,
2.04,16,Old No.7,"McCaffrey, Christian CAR RB",Mon Aug 20 8:27:36 p.m. ET 2018,2 minutes,390.5,
2.05,17,The John Dorseys,"Freeman, Devonta ATL RB",Mon Aug 20 8:30:29 p.m. ET 2018,2 minutes,14.1,
2.06,18,Autodraft Jesus,"Hill, Tyreek KCC WR",Mon Aug 20 8:39:31 p.m. ET 2018,9 minutes,346,can we go on espn?
2.07,19,Monty Express,"Allen, Keenan LAC WR",Mon Aug 20 8:41:14 p.m. ET 2018,1 minute,260.1,
2.08,20,Meat Jerking Beef Boys,"Jones, Julio ATL WR",Mon Aug 20 8:44:39 p.m. ET 2018,3 minutes,325.9,
2.09,21,Franchise 10,"Adams, Davante GBP WR",Mon Aug 20 8:47:44 p.m. ET 2018,3 minutes,329.6,
2.1,22,The Sheriff,"Green, A.J. CIN WR",Mon Aug 20 8:55:50 p.m. ET 2018,8 minutes,149.4,
2.11,23,Vinegar Strokes,"Evans, Mike TBB WR",Mon Aug 20 8:55:50 p.m. ET 2018,-,290.4,[Pick made based on Pre-Draft List]
2.12,24,2 Much Johnson 4 You,"Gronkowski, Rob NEP TE",Mon Aug 20 8:58:12 p.m. ET 2018,2 minutes,131.2,
3.01,25,2 Much Johnson 4 You,"McCoy, LeSean BUF RB",Mon Aug 20 9:02:21 p.m. ET 2018,4 minutes,127.2,
3.02,26,Vinegar Strokes,"Mixon, Joe CIN RB",Mon Aug 20 9:03:47 p.m. ET 2018,1 minute,243.4,
3.03,27,The Sheriff,"Howard, Jordan CHI RB",Mon Aug 20 9:05:01 p.m. ET 2018,1 minute,180,
3.04,28,Franchise 10,"Rodgers, Aaron GBP QB",Mon Aug 20 9:10:26 p.m. ET 2018,5 minutes,371.58,
3.05,29,Meat Jerking Beef Boys,"Landry, Jarvis CLE WR",Mon Aug 20 9:11:59 p.m. ET 2018,1 minute,220.12,
3.06,30,Monty Express,"Diggs, Stefon MIN WR",Mon Aug 20 9:13:01 p.m. ET 2018,1 minute,269.3,
3.07,31,Autodraft Jesus,"McKinnon, Jerick SFO RB",Mon Aug 20 9:13:01 p.m. ET 2018,-,-,[Pick made based on Pre-Draft List]
3.08,32,The John Dorseys,"Fitzgerald, Larry ARI WR",Mon Aug 20 9:14:53 p.m. ET 2018,1 minute,187.68,
3.09,33,Old No.7,"Kelce, Travis KCC TE",Mon Aug 20 9:17:52 p.m. ET 2018,2 minutes,294.6,
3.1,34,Arrowhead Hero,"Cooper, Amari DAL WR",Mon Aug 20 9:20:44 p.m. ET 2018,2 minutes,221.5,
3.11,35,Tittsburgh Feelers,"Robinson, Allen CHI WR",Mon Aug 20 9:22:45 p.m. ET 2018,2 minutes,153.3,
3.12,36,Too Hot To Handle,"Smith-Schuster, JuJu PIT WR",Mon Aug 20 9:24:52 p.m. ET 2018,2 minutes,302.9,
4.01,37,Too Hot To Handle,"Watson, Deshaun HOU QB",Mon Aug 20 9:25:12 p.m. ET 2018,20 seconds,386.7,
4.02,38,Tittsburgh Feelers,"Cooks, Brandin LAR WR",Mon Aug 20 9:26:55 p.m. ET 2018,1 minute,243.2,
4.03,39,Arrowhead Hero,"Freeman, Royce DEN RB",Mon Aug 20 9:28:38 p.m. ET 2018,1 minute,101.3,
4.04,40,Old No.7,"Hilton, T.Y. IND WR",Mon Aug 20 9:31:44 p.m. ET 2018,3 minutes,242,
4.05,41,The John Dorseys,"Drake, Kenyan MIA RB",Mon Aug 20 9:33:03 p.m. ET 2018,1 minute,212.2,
4.06,42,Autodraft Jesus,"Henry, Derrick TEN RB",Mon Aug 20 9:33:03 p.m. ET 2018,-,207.36,[Pick made based on Pre-Draft List]
4.07,43,Monty Express,"Ertz, Zach PHI TE",Mon Aug 20 9:35:59 p.m. ET 2018,2 minutes,280.3,
4.08,44,Meat Jerking Beef Boys,"Jeffery, Alshon PHI WR",Mon Aug 20 9:39:18 p.m. ET 2018,3 minutes,185.3,
4.09,45,Franchise 10,"Baldwin, Doug SEA WR",Mon Aug 20 9:44:28 p.m. ET 2018,5 minutes,141.8,
4.1,46,The Sheriff,"Davis, Corey TEN WR",Mon Aug 20 9:44:28 p.m. ET 2018,-,183.6,[Pick made based on Pre-Draft List]
4.11,47,Vinegar Strokes,"Thielen, Adam MIN WR",Mon Aug 20 9:47:16 p.m. ET 2018,2 minutes,307.3,
4.12,48,2 Much Johnson 4 You,"Collins, Alex BAL RB",Mon Aug 20 9:49:00 p.m. ET 2018,1 minute,108.6,
5.01,49,2 Much Johnson 4 You,"Hogan, Chris NEP WR",Mon Aug 20 9:50:18 p.m. ET 2018,1 minute,109.2,
5.02,50,Vinegar Strokes,"Gordon, Josh NEP WR",Mon Aug 20 9:51:05 p.m. ET 2018,47 seconds,141.7,i belieevvvveee
5.03,51,The Sheriff,"Thomas, Demaryius HOU WR",Mon Aug 20 9:52:41 p.m. ET 2018,1 minute,156.7,
5.04,52,Franchise 10,"Ajayi, Jay PHI RB",Mon Aug 20 10:03:52 p.m. ET 2018,11 minutes,43.4,
5.05,53,Meat Jerking Beef Boys,"Johnson, Kerryon DET RB",Mon Aug 20 10:09:34 p.m. ET 2018,5 minutes,139.4,
5.06,54,Monty Express,"Miller, Lamar HOU RB",Mon Aug 20 10:10:30 p.m. ET 2018,56 seconds,175.6,
5.07,55,Autodraft Jesus,"Engram, Evan NYG TE",Mon Aug 20 10:10:30 p.m. ET 2018,-,126.3,[Pick made based on Pre-Draft List]
5.08,56,The John Dorseys,"Tate, Golden PHI WR",Mon Aug 20 10:17:10 p.m. ET 2018,6 minutes,182.9,
5.09,57,Old No.7,"Lynch, Marshawn OAK RB",Mon Aug 20 10:28:26 p.m. ET 2018,11 minutes,79,
5.1,58,Arrowhead Hero,"Fuller, Will HOU WR",Mon Aug 20 10:29:40 p.m. ET 2018,1 minute,109.3,
5.11,59,Tittsburgh Feelers,"Michel, Sony NEP RB",Mon Aug 20 10:33:59 p.m. ET 2018,4 minutes,139.1,
5.12,60,Too Hot To Handle,"Jones, Ronald TBB RB",Mon Aug 20 10:35:56 p.m. ET 2018,1 minute,20.7,
6.01,61,Too Hot To Handle,"Penny, Rashaad SEA RB",Mon Aug 20 10:40:28 p.m. ET 2018,4 minutes,70.4,
6.02,62,Tittsburgh Feelers,"Watkins, Sammy KCC WR",Mon Aug 20 10:45:50 p.m. ET 2018,5 minutes,115.1,
6.03,63,Arrowhead Hero,"Johnson, Duke CLE RB",Mon Aug 20 10:46:25 p.m. ET 2018,35 seconds,132,
6.04,64,Old No.7,"Ingram, Mark NOS RB",Mon Aug 20 10:49:42 p.m. ET 2018,3 minutes,142.5,
6.05,65,The John Dorseys,"Wilson, Russell SEA QB",Mon Aug 20 10:50:40 p.m. ET 2018,58 seconds,378.42,
6.06,66,Autodraft Jesus,"Burton, Trey CHI TE",Mon Aug 20 10:50:40 p.m. ET 2018,-,147.1,[Pick made based on Pre-Draft List]
6.07,67,Monty Express,"Newton, Cam CAR QB",Mon Aug 20 10:54:55 p.m. ET 2018,4 minutes,333.6,
6.08,68,Meat Jerking Beef Boys,"Brady, Tom NEP QB",Mon Aug 20 10:55:23 p.m. ET 2018,28 seconds,348.3,
6.09,69,Franchise 10,"Olsen, Greg CAR TE",Mon Aug 20 10:59:15 p.m. ET 2018,3 minutes,80.1,
6.1,70,The Sheriff,"Anderson, Robby NYJ WR",Mon Aug 20 11:00:45 p.m. ET 2018,1 minute,159.4,
6.11,71,Vinegar Strokes,"Jones, Marvin DET WR",Mon Aug 20 11:01:34 p.m. ET 2018,49 seconds,115.8,
6.12,72,2 Much Johnson 4 You,"Brees, Drew NOS QB",Mon Aug 20 11:02:06 p.m. ET 2018,32 seconds,374.98,
7.01,73,2 Much Johnson 4 You,"Crabtree, Michael BAL WR",Mon Aug 20 11:03:17 p.m. ET 2018,1 minute,132.7,
7.02,74,Vinegar Strokes,"Mack, Marlon IND RB",Mon Aug 20 11:04:29 p.m. ET 2018,1 minute,178.1,
7.03,75,The Sheriff,"Burkhead, Rex NEP RB",Mon Aug 20 11:05:52 p.m. ET 2018,1 minute,49.7,It's actually ?? head
7.04,76,Franchise 10,"Nelson, Jordy OAK WR",Mon Aug 20 11:11:29 p.m. ET 2018,5 minutes,156.7,
7.05,77,Meat Jerking Beef Boys,"Rudolph, Kyle MIN TE",Mon Aug 20 11:13:01 p.m. ET 2018,1 minute,151.4,
7.06,78,Monty Express,"Crowell, Isaiah NYJ RB",Mon Aug 20 11:16:42 p.m. ET 2018,3 minutes,146.7,
7.07,79,Autodraft Jesus,"Reed, Jordan WAS TE",Mon Aug 20 11:16:42 p.m. ET 2018,-,119.8,[Pick made based on Pre-Draft List]
7.08,80,The John Dorseys,"Williams, Jamaal GBP RB",Mon Aug 20 11:24:05 p.m. ET 2018,7 minutes,114.4,
7.09,81,Old No.7,"Coleman, Tevin ATL RB",Mon Aug 20 11:26:23 p.m. ET 2018,2 minutes,196.6,
7.1,82,Arrowhead Hero,"Cohen, Tarik CHI RB",Mon Aug 20 11:28:24 p.m. ET 2018,2 minutes,238.94,
7.11,83,Tittsburgh Feelers,"Chubb, Nick CLE RB",Mon Aug 20 11:29:29 p.m. ET 2018,1 minute,203.5,
7.12,84,Too Hot To Handle,"Woods, Robert LAR WR",Mon Aug 20 11:35:45 p.m. ET 2018,6 minutes,265.6,
8.01,85,Too Hot To Handle,"Carson, Chris SEA RB",Mon Aug 20 11:37:28 p.m. ET 2018,1 minute,201.4,
8.02,86,Tittsburgh Feelers,"Guice, Derrius WAS RB",Mon Aug 20 11:41:59 p.m. ET 2018,4 minutes,-,
8.03,87,Arrowhead Hero,"Ridley, Calvin ATL WR",Mon Aug 20 11:44:45 p.m. ET 2018,2 minutes,212.8,
8.04,88,Old No.7,"Williams, Mike LAC WR",Mon Aug 20 11:48:35 p.m. ET 2018,3 minutes,183.2,
8.05,89,The John Dorseys,"Goodwin, Marquise SFO WR",Mon Aug 20 11:53:03 p.m. ET 2018,4 minutes,93.4,
8.06,90,Autodraft Jesus,"Lewis, Dion TEN RB",Mon Aug 20 11:53:03 p.m. ET 2018,-,160.7,[Pick made based on Pre-Draft List]
8.07,91,Monty Express,"Funchess, Devin CAR WR",Tue Aug 21 8:48:35 a.m. ET 2018,8 hours,122.9,
8.08,92,Meat Jerking Beef Boys,"Kupp, Cooper LAR WR",Tue Aug 21 8:48:35 a.m. ET 2018,-,141.1,[Pick made based on Pre-Draft List]
8.09,93,Franchise 10,"Edelman, Julian NEP WR",Tue Aug 21 8:51:00 a.m. ET 2018,2 minutes,207.42,
8.1,94,The Sheriff,"Hyde, Carlos JAC RB",Tue Aug 21 9:13:46 a.m. ET 2018,22 minutes,98.4,
8.11,95,Vinegar Strokes,"Graham, Jimmy GBP TE",Tue Aug 21 9:23:29 a.m. ET 2018,9 minutes,130.6,
8.12,96,2 Much Johnson 4 You,"Moore, D.J. CAR WR",Tue Aug 21 9:27:51 a.m. ET 2018,4 minutes,162,
9.01,97,2 Much Johnson 4 You,"Parker, DeVante MIA WR",Tue Aug 21 9:29:07 a.m. ET 2018,1 minute,60.9,
9.02,98,Vinegar Strokes,"Shepard, Sterling NYG WR",Tue Aug 21 9:31:42 a.m. ET 2018,2 minutes,182.5,
9.03,99,The Sheriff,"Walker, Delanie TEN TE",Tue Aug 21 9:31:42 a.m. ET 2018,-,9.2,[Pick made based on Pre-Draft List]
9.04,100,Franchise 10,"Crowder, Jamison WAS WR",Tue Aug 21 9:41:48 a.m. ET 2018,10 minutes,85.8,
9.05,101,Meat Jerking Beef Boys,"Bryant, Dez NOS WR",Tue Aug 21 10:12:30 a.m. ET 2018,30 minutes,-,
9.06,102,Monty Express,"Benjamin, Kelvin KCC WR",Tue Aug 21 10:15:33 a.m. ET 2018,3 minutes,69,
9.07,103,Autodraft Jesus,"Garoppolo, Jimmy SFO QB",Tue Aug 21 10:15:33 a.m. ET 2018,-,58.02,[Pick made based on Pre-Draft List]
9.08,104,The John Dorseys,"Njoku, David CLE TE",Tue Aug 21 10:19:09 a.m. ET 2018,3 minutes,143.9,
9.09,105,Old No.7,"Cobb, Randall GBP WR",Tue Aug 21 10:29:12 a.m. ET 2018,10 minutes,89.3,
9.1,106,Arrowhead Hero,"Doyle, Jack IND TE",Tue Aug 21 11:54:51 a.m. ET 2018,1 hour,60.5,
9.11,107,Tittsburgh Feelers,"Howard, O.J. TBB TE",Tue Aug 21 11:57:07 a.m. ET 2018,2 minutes,123.5,
9.12,108,Too Hot To Handle,"Agholor, Nelson PHI WR",Tue Aug 21 12:16:37 p.m. ET 2018,19 minutes,168.4,
10.01,109,Too Hot To Handle,"Doctson, Josh WAS WR",Tue Aug 21 12:17:25 p.m. ET 2018,48 seconds,109.2,
10.02,110,Tittsburgh Feelers,"Thompson, Chris WAS RB",Tue Aug 21 12:22:12 p.m. ET 2018,4 minutes,91.6,
10.03,111,Arrowhead Hero,"Mahomes, Patrick KCC QB",Tue Aug 21 12:22:12 p.m. ET 2018,-,538.08,[Pick made based on Pre-Draft List]
10.04,112,Old No.7,"Rivers, Philip LAC QB",Tue Aug 21 12:35:08 p.m. ET 2018,12 minutes,358.02,
10.05,113,The John Dorseys,"Kelley, Rob WAS RB",Tue Aug 21 12:41:24 p.m. ET 2018,6 minutes,0.8,
10.06,114,Autodraft Jesus,"Luck, Andrew IND QB",Tue Aug 21 12:41:24 p.m. ET 2018,-,411.92,[Pick made based on Pre-Draft List]
10.07,115,Monty Express,"Clement, Corey PHI RB",Tue Aug 21 12:47:51 p.m. ET 2018,6 minutes,81.1,
10.08,116,Meat Jerking Beef Boys,"Goff, Jared LAR QB",Tue Aug 21 12:47:51 p.m. ET 2018,-,380.32,[Pick made based on Pre-Draft List]
10.09,117,Franchise 10,"Montgomery, Ty BAL RB",Tue Aug 21 1:06:58 p.m. ET 2018,19 minutes,73.3,
10.1,118,The Sheriff,"Stafford, Matthew DET QB",Tue Aug 21 1:11:32 p.m. ET 2018,4 minutes,254.18,
10.11,119,Vinegar Strokes,"Sanders, Emmanuel DEN WR",Tue Aug 21 1:11:32 p.m. ET 2018,-,203.22,[Pick made based on Pre-Draft List]
10.12,120,2 Much Johnson 4 You,"Eagles, Philadelphia PHI Def",Tue Aug 21 1:22:03 p.m. ET 2018,10 minutes,96,
11.01,121,2 Much Johnson 4 You,"Garcon, Pierre SFO WR",Tue Aug 21 1:22:23 p.m. ET 2018,20 seconds,58.6,
11.02,122,Vinegar Strokes,"Miller, Anthony CHI WR",Tue Aug 21 1:24:25 p.m. ET 2018,2 minutes,120.22,
11.03,123,The Sheriff,"White, James NEP RB",Tue Aug 21 1:28:16 p.m. ET 2018,3 minutes,276.6,
11.04,124,Franchise 10,"Jaguars, Jacksonville JAC Def",Tue Aug 21 1:37:16 p.m. ET 2018,9 minutes,114,
11.05,125,Meat Jerking Beef Boys,"Murray, Latavius MIN RB",Tue Aug 21 1:37:16 p.m. ET 2018,-,131.9,[Pick made based on Pre-Draft List]
11.06,126,Monty Express,"Rams, Los Angeles LAR Def",Tue Aug 21 1:39:30 p.m. ET 2018,2 minutes,147,
11.07,127,Autodraft Jesus,"Vikings, Minnesota MIN Def",Tue Aug 21 1:39:30 p.m. ET 2018,-,115,[Pick made based on Pre-Draft List]
11.08,128,The John Dorseys,"Sanu, Mohamed ATL WR",Tue Aug 21 2:06:41 p.m. ET 2018,27 minutes,184.4,
11.09,129,Old No.7,"Lee, Marqise JAC WR",Tue Aug 21 2:09:47 p.m. ET 2018,3 minutes,-,
11.1,130,Arrowhead Hero,"Hurns, Allen DAL WR",Tue Aug 21 2:56:26 p.m. ET 2018,46 minutes,61.5,
11.11,131,Tittsburgh Feelers,"Jones, Aaron GBP RB",Tue Aug 21 3:09:46 p.m. ET 2018,13 minutes,171.4,
11.12,132,Too Hot To Handle,"Ross, John CIN WR",Tue Aug 21 3:44:09 p.m. ET 2018,34 minutes,84.9,
12.01,133,Too Hot To Handle,"Cousins, Kirk MIN QB",Tue Aug 21 3:49:14 p.m. ET 2018,5 minutes,346.12,
12.02,134,Tittsburgh Feelers,"Ryan, Matt ATL QB",Tue Aug 21 4:01:22 p.m. ET 2018,12 minutes,430.96,
12.03,135,Arrowhead Hero,"Yeldon, T.J. JAC RB",Tue Aug 21 4:01:22 p.m. ET 2018,-,173.1,[Pick made based on Pre-Draft List]
12.04,136,Old No.7,"Meredith, Cameron NOS WR",Tue Aug 21 4:16:54 p.m. ET 2018,15 minutes,24.4,
12.05,137,The John Dorseys,"Washington, James PIT WR",Tue Aug 21 4:24:52 p.m. ET 2018,7 minutes,43.7,
12.06,138,Autodraft Jesus,"Chargers, Los Angeles LAC Def",Tue Aug 21 4:24:52 p.m. ET 2018,-,109,[Pick made based on Pre-Draft List]
12.07,139,Monty Express,"Tucker, Justin BAL PK",Tue Aug 21 4:27:50 p.m. ET 2018,2 minutes,155,
12.08,140,Meat Jerking Beef Boys,"Eifert, Tyler CIN TE",Tue Aug 21 4:27:50 p.m. ET 2018,-,38.9,[Pick made based on Pre-Draft List]
12.09,141,Franchise 10,"Stills, Kenny MIA WR",Tue Aug 21 4:30:37 p.m. ET 2018,2 minutes,139.42,
12.1,142,The Sheriff,"Brown, John BAL WR",Tue Aug 21 4:30:37 p.m. ET 2018,-,143.9,[Pick made based on Pre-Draft List]
12.11,143,Vinegar Strokes,"Kirk, Christian ARI WR",Tue Aug 21 4:30:37 p.m. ET 2018,-,129.5,[Pick made based on Pre-Draft List]
12.12,144,2 Much Johnson 4 You,"Roethlisberger, Ben PIT QB",Tue Aug 21 5:56:10 p.m. ET 2018,1 hour,424.86,
13.01,145,2 Much Johnson 4 You,"Anderson, C.J. LAR RB",Tue Aug 21 5:56:32 p.m. ET 2018,22 seconds,67.4,
13.02,146,Vinegar Strokes,"Barber, Peyton TBB RB",Tue Aug 21 5:56:32 p.m. ET 2018,-,150.3,[Pick made based on Pre-Draft List]
13.03,147,The Sheriff,"Morris, Alfred SFO RB",Tue Aug 21 5:56:32 p.m. ET 2018,-,68.1,[Pick made based on Pre-Draft List]
